Word,Frequency
China,52
trade,48
US,48
Chinese,45
Trump,29
war,24
China¡¯s,20
tariffs,17
U.S.,17
American,15
against,15
Beijing,14
economic,12
new,11
deal,11
President,11
political,11
all,10
billion,10
out,10
so,10
could,10
"China,",10
administration,10
than,9
who,9
can,9
had,9
most,9
Pence,9
China.,9
his,9
we,9
United,9
Soviet,9
America,9
2018,8
going,8
while,8
(link,8
how,8
economy,8
their,8
long,8
Canada,8
other,8
one,8
Beijing¡¯s,8
between,8
or,8
two,8
over,8
global,8
Russia,8
America¡¯s,8
Global,8
Times,8
my,7
first,7
willing,7
stock,7
because,7
foreign,7
including,7
This,7
then,7
countries,7
make,7
even,7
itself,7
any,7
Mike,7
per,7
cent,7
do,7
just,7
But,7
Russian,7
enemy,7
cosmopolitan,7
might,6
And,6
goods,6
state,6
no,6
become,6
common,6
after,6
wrote,6
"US,",6
As,6
recent,6
pressure,6
Trade,6
domestic,6
talks,6
another,6
should,6
further,6
Zhong,6
Pompeo,6
there,6
into,6
Donald,6
such,6
conflict,6
midterm,6
Union,6
much,6
efforts,6
world,6
REIHAN,6
SALAM,6
conservatives,6
Putin,6
nationalist,6
speech,6
people,5
public,5
"year,",5
both,5
put,5
¡°The,5
show,5
Chinese),5
That,5
next,5
point,5
central,5
user,5
himself,5
far,5
now,5
"tariffs,",5
¡°I,5
It,5
A,5
NAFTA,5
some,5
difficult,5
"trade,",5
want,5
Mexico,5
agreement,5
wants,5
each,5
demands,5
Minister,5
US.,5
know,5
free,5
line,5
whether,5
advantage,5
Secretary,5
State,5
Foreign,5
Wang,5
were,5
tariff,5
change,5
technology,5
contain,5
market,5
country,5
business,5
Trump¡¯s,5
take,5
European,5
those,5
talking,5
strategy,5
summit,5
"""We",5
Japan,5
early,5
relationship,5
States,5
question,5
president,5
when,5
different,5
rising,5
our,5
part,5
threat,5
democracies,5
commitment,5
cannot,5
What,4
"9,",4
increasing,4
same,4
national,4
always,4
through,4
greater,4
state-run,4
doesn¡¯t,4
people.,4
go,4
requirement,4
time,4
seen,4
war.,4
markets,4
many,4
officials,4
asked,4
year.,4
worried,4
While,4
need,4
It¡¯s,4
Chinese).,4
oil,4
nuts,4
top,4
based,4
He,4
"war,",4
up.,4
may,4
manufacturing,4
better,4
imports.,4
"Mexico,",4
front,4
Americans,4
so-called,4
back,4
stance,4
tensions,4
taken,4
"Monday,",4
exchange,4
told,4
must,4
Washington,4
intellectual,4
rights,4
25,4
transfer,4
side,4
"time,",4
accusations,4
attempting,4
elections.,4
warned,4
anytime,4
South,4
Union.,4
finance,4
chiefs,4
week.,4
If,4
"Beijing,",4
chief,4
still,4
clear,4
campaign,4
potential,4
made,4
pain,4
elections,4
why,4
party-state,4
seeking,4
influence,4
outcome,4
democratic,4
world¡¯s,4
orienting,4
Huntington,4
grand,4
creedal,4
identity,4
freedom,4
did,4
among,4
defines,4
cold,4
serves,4
act,4
power,4
open,4
Western,4
liberals,4
toward,4
especially,4
Cold,4
took,4
editorial,4
Hudson,4
messed,3
think,3
By,3
win,3
support,3
sides,3
goods.,3
"imports,",3
done,3
worth,3
keep,3
strongest,3
spirit,3
run,3
opinion,3
deeply,3
without,3
comment,3
acknowledge,3
added,3
half,3
off,3
growth.,3
worrying,3
come.,3
yuan,3
On,3
Monday,3
day,3
fell,3
(paywall),3
three,3
tumble,3
bank,3
move,3
trying,3
boost,3
haven¡¯t,3
¡°This,3
year,3
"Weibo,",3
working,3
firm,3
Beijing.,3
When,3
work,3
markets.,3
help,3
making,3
life,3
hundreds,3
thousands,3
hard,3
like,3
prices,3
suddenly,3
expensive,3
ran,3
she,3
found,3
cost,3
"war,¡±",3
feel,3
imports,3
August.,3
environment,3
good.,3
there¡¯s,3
real,3
won¡¯t,3
before,3
can¡¯t,3
businesses,3
hit,3
firms,3
50,3
response,3
"fact,",3
Agreement,3
argument,3
elements,3
key,3
growth,3
terms,3
wars,3
build,3
At,3
end,3
"September,",3
¡®non-market-oriented,3
needs,3
knows,3
give,3
building,3
anti-China,3
gave,3
am,3
"Japan,",3
highly,3
suggest,3
major,3
current,3
policies,3
instead,3
down,3
"said,",3
keeps,3
down.,3
history,3
nation,3
times,3
never,3
rise,3
break,3
resolve,3
yet,3
following,3
month,3
strong,3
whose,3
Companies,3
